Vehicle ID,Maintenance timestamp,Action type,Trigger reason,Estimated soot,DPF differential pressure,Notes
VEH-001,2025-12-08T00:00:00+00:00,inspection,scheduled_interval,2.02,6.59,Routine fleet maintenance check
VEH-001,2025-12-15T00:00:00+00:00,inspection,scheduled_interval,3.12,7.01,Routine fleet maintenance check
VEH-001,2025-12-22T00:00:00+00:00,inspection,scheduled_interval,4.1,6.98,Routine fleet maintenance check
VEH-001,2025-12-23T18:35:00+00:00,active_regeneration,preventative_threshold,2.94,7.76,Standard active regeneration cycle
VEH-001,2025-12-29T00:00:00+00:00,inspection,scheduled_interval,3.67,0.0,Routine fleet maintenance check
VEH-002,2025-12-04T00:00:00+00:00,inspection,scheduled_interval,2.02,0.0,Routine fleet maintenance check
VEH-002,2025-12-06T22:20:00+00:00,inspection,driver_report,2.67,0.0,Driver reported warning light (False Alarm)
VEH-002,2025-12-11T00:00:00+00:00,inspection,scheduled_interval,3.16,4.44,Routine fleet maintenance check
VEH-002,2025-12-18T00:00:00+00:00,inspection,scheduled_interval,4.18,0.0,Routine fleet maintenance check
VEH-002,2025-12-18T09:50:00+00:00,active_regeneration,preventative_threshold,2.7,10.04,Standard active regeneration cycle
VEH-002,2025-12-25T00:00:00+00:00,inspection,scheduled_interval,4.01,14.66,Routine fleet maintenance check
VEH-002,2025-12-26T13:25:00+00:00,active_regeneration,preventative_threshold,2.72,10.24,Standard active regeneration cycle
VEH-003,2025-12-04T00:00:00+00:00,inspection,scheduled_interval,1.88,3.11,Routine fleet maintenance check
VEH-003,2025-12-09T00:45:00+00:00,inspection,driver_report,3.13,0.0,Driver reported warning light (False Alarm)
VEH-003,2025-12-11T00:00:00+00:00,inspection,scheduled_interval,3.56,10.2,Routine fleet maintenance check
VEH-003,2025-12-14T05:00:00+00:00,active_regeneration,preventative_threshold,2.7,7.25,Standard active regeneration cycle
VEH-003,2025-12-18T00:00:00+00:00,inspection,scheduled_interval,3.53,0.0,Routine fleet maintenance check
VEH-003,2025-12-21T15:50:00+00:00,active_regeneration,preventative_threshold,3.04,10.13,Standard active regeneration cycle
VEH-003,2025-12-25T00:00:00+00:00,inspection,scheduled_interval,3.68,0.0,Routine fleet maintenance check
VEH-003,2025-12-28T17:35:00+00:00,active_regeneration,preventative_threshold,3.11,8.72,Standard active regeneration cycle
VEH-004,2025-12-04T00:00:00+00:00,inspection,scheduled_interval,2.14,7.79,Routine fleet maintenance check
VEH-004,2025-12-11T00:00:00+00:00,inspection,scheduled_interval,3.86,0.0,Routine fleet maintenance check
VEH-004,2025-12-12T10:15:00+00:00,active_regeneration,preventative_threshold,2.7,7.09,Standard active regeneration cycle
VEH-004,2025-12-16T08:50:00+00:00,inspection,driver_report,3.49,8.37,Driver reported warning light (False Alarm)
VEH-004,2025-12-18T00:00:00+00:00,inspection,scheduled_interval,3.67,0.0,Routine fleet maintenance check
VEH-004,2025-12-21T04:45:00+00:00,active_regeneration,preventative_threshold,2.99,7.44,Standard active regeneration cycle
VEH-004,2025-12-25T00:00:00+00:00,inspection,scheduled_interval,3.69,0.0,Routine fleet maintenance check
VEH-004,2025-12-28T04:35:00+00:00,active_regeneration,preventative_threshold,2.83,8.1,Standard active regeneration cycle
VEH-005,2025-12-05T00:00:00+00:00,inspection,scheduled_interval,1.61,3.14,Routine fleet maintenance check
VEH-005,2025-12-12T00:00:00+00:00,inspection,scheduled_interval,3.12,0.0,Routine fleet maintenance check
VEH-005,2025-12-19T00:00:00+00:00,inspection,scheduled_interval,4.08,0.0,Routine fleet maintenance check
VEH-005,2025-12-19T23:25:00+00:00,active_regeneration,preventative_threshold,2.91,8.62,Standard active regeneration cycle
